AlertID,County,EndRoadwayLocation,EndTime,EventCategory,EventStatus,ExtendedDescription,HeadlineDescription,LastUpdatedTime,Priority,Region,StartRoadwayLocation,StartTime,timestamp,ta_id
632725,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.770253623, 'Longitude': -122.321461482, 'MilePost': 177.21, 'RoadName': '005'}",/Date(1738328400000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the two right lanes on northbound I-5 between Northeast 175th Street and Northeast 190th Street from 11 p.m. to 5 a.m. nightly Monday, Jan. 27 through the morning of Friday, Jan. 31. The Northeast 175th Street on-ramp to northbound I-5 will also close at the same time.",/Date(1737671790587-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.7543661, 'Longitude': -122.329989762, 'MilePost': 176.03, 'RoadName': '005'}",/Date(1737678840000-0800)/,2025-01-30 15:37:13.277193,2
627390,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.768888142, 'Longitude': -121.077478103, 'MilePost': 66.44, 'RoadName': '002'}",/Date(1743438420000-0700)/,Other,Open,,NO PARKING on US 2 Stevens Pass between milepost 58.50 and 66.40. Violators may be ticketed and/or towed.,/Date(1733592970297-0800)/,Low,North Central,"{'Description': None, 'Direction': 'B', 'Latitude': 47.710853696, 'Longitude': -121.1585276, 'MilePost': 58.5, 'RoadName': '002'}",/Date(1733592420000-0800)/,2025-01-30 15:37:13.277193,2
632732,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.399324691, 'Longitude': -122.296782974, 'MilePost': 15.9, 'RoadName': '099'}",/Date(1737982800000-0800)/,Construction,Open,,"The HOV lane on southbound SR 99 will close from 8 p.m. Friday, Jan. 23, until 5 a.m. Monday, Jan. 27, for sidewalk improvements at the intersection of southbound SR 99 and South 224th Street. 

South 224th Street also will close at the intersection of southbound SR 99 at the same times. Signed detours will be available.",/Date(1737673574943-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.402013149, 'Longitude': -122.297998288, 'MilePost': 16.1, 'RoadName': '099'}",/Date(1737673320000-0800)/,2025-01-30 15:37:13.277193,2
630658,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.246321462, 'Longitude': -122.293870451, 'MilePost': 33.05, 'RoadName': '161'}",/Date(1738328400000-0800)/,Construction,Open,,"From 8 p.m. to 5 a.m. nightly, Sunday night through Friday mornings, one lane will close on northbound and southbound SR 161 in Milton and Federal Way for utility work. 

At least one lane will remain open in each direction during this overnight work. 

Construction is expected to occur in this area through January 2025.",/Date(1735665533590-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.239575759, 'Longitude': -122.293932055, 'MilePost': 32.58, 'RoadName': '161'}",/Date(1735665120000-0800)/,2025-01-30 15:37:13.277193,2
626163,Whitman,"{'Description': None, 'Direction': 'B', 'Latitude': 47.253450503, 'Longitude': -117.361052472, 'MilePost': 65.78, 'RoadName': '195'}",,Road Report,Open,,"US195 from Pullman to Rosalia, road conditions are: bare and dry.",/Date(1738278971607-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 46.738118033, 'Longitude': -117.227268231, 'MilePost': 22.53, 'RoadName': '195'}",/Date(1738278960000-0800)/,2025-01-30 15:37:13.277193,2
632838,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.797926866, 'Longitude': -122.219982668, 'MilePost': 27.1, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"The left general-purpose lane of northbound I-405 from milepost 24.42 to milepost 27.10 will be closed nightly from 8:30 p.m. Monday, Jan. 27 to 5 a.m. Friday, Jan. 31",/Date(1737762121970-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.767811216, 'Longitude': -122.188997198, 'MilePost': 24.42, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
605117,,"{'Description': None, 'Direction': 'B', 'Latitude': 48.493841392, 'Longitude': -121.639301611, 'MilePost': 95.29, 'RoadName': '020'}",,Construction,Open,,"Until further notice, from 7 a.m. to 5:30 p.m. Monday through Friday, contractor crews will intermittently alternate traffic on State Route 20 east of Concrete between Sauk Store Road (milepost 94) and Hornbeck Lane (milepost 95) for road construction related to a fish passage project. The work is expected to end at noon on Fridays.",/Date(1720813528927-0700)/,Medium,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 48.504224038, 'Longitude': -121.651423918, 'MilePost': 94.37, 'RoadName': '020'}",/Date(1720811400000-0700)/,2025-01-30 15:37:13.277193,2
632839,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.768147294, 'Longitude': -122.189481284, 'MilePost': 24.45, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"The right general-purpose lane of southbound I-405 from milepost 21 to milepost 24.45 will be closed nightly from 10 p.m. Monday, Jan. 27 to 5 a.m. Friday, Jan. 31.",/Date(1737762247627-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.719601573, 'Longitude': -122.188325033, 'MilePost': 21.0, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632831,,"{'Description': None, 'Direction': 'W', 'Latitude': 47.508587359, 'Longitude': -121.887224726, 'MilePost': 25.5, 'RoadName': '090'}",/Date(1738112400000-0800)/,Construction,Open,,"The left lane and shoulder of westbound I-90 will close near SR 18 from 9 a.m. to 5 p.m. daily Monday and Tuesday, Jan. 27-28, for construction of a diverging diamond interchange.",/Date(1737760773137-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'W', 'Latitude': 47.509875603, 'Longitude': -121.876675992, 'MilePost': 26.0, 'RoadName': '090'}",/Date(1737760680000-0800)/,2025-01-30 15:37:13.277193,2
632777,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.243100121, 'Longitude': -122.340617612, 'MilePost': 0.94, 'RoadName': '099'}",/Date(1738365000000-0800)/,Construction,Open,,"Monday, Jan. 27 to Friday, Jan. 31 - One lane of southbound SR 99 between 70th Avenue East and the Wapato Way roundabout will be closed daily from 6 a.m. to 3 p.m. for sidewalk and curb construction.",/Date(1737737937890-0800)/,Medium,Olympic,"{'Description': None, 'Direction': 'S', 'Latitude': 47.245034201, 'Longitude': -122.336548488, 'MilePost': 1.18, 'RoadName': '099'}",/Date(1737738600000-0800)/,2025-01-30 15:37:13.277193,2
632730,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.799343554, 'Longitude': -122.314359661, 'MilePost': 179.28, 'RoadName': '005'}",/Date(1738330200000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the two right lanes on northbound I-5 between 236th Street Southwest and 220th Street Southwest from 10 p.m. to 5:30 a.m. nightly Monday, Jan. 27 through the morning of Friday, Jan. 31.",/Date(1737672371313-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.785017381, 'Longitude': -122.316118762, 'MilePost': 178.28, 'RoadName': '005'}",/Date(1737679440000-0800)/,2025-01-30 15:37:13.277193,2
632832,,"{'Description': None, 'Direction': 'E', 'Latitude': 47.509454092, 'Longitude': -121.876857686, 'MilePost': 26.0, 'RoadName': '090'}",/Date(1738285200000-0800)/,Construction,Open,,"The left lane and shoulder of eastbound I-90 will close from 9 a.m. to 5 p.m. daily Wednesday, Jan. 28, through Thursday, Jan. 30, for construction of a diverging diamond interchange.",/Date(1737760860633-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'E', 'Latitude': 47.507711789, 'Longitude': -121.887257203, 'MilePost': 25.5, 'RoadName': '090'}",/Date(1737760740000-0800)/,2025-01-30 15:37:13.277193,2
632726,,"{'Description': None, 'Direction': 'E', 'Latitude': 47.666503277, 'Longitude': -122.129498217, 'MilePost': 11.69, 'RoadName': '520'}",/Date(1738504800000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the right lane on eastbound SR 520 between Northeast 51st Street and West Lake Sammamish Parkway from 9 p.m. on Saturday, Feb. 1 until 6 a.m. on Sunday, Feb. 2.",/Date(1737671979893-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'E', 'Latitude': 47.654420058, 'Longitude': -122.137714867, 'MilePost': 10.74, 'RoadName': '520'}",/Date(1737678960000-0800)/,2025-01-30 15:37:13.277193,2
634321,Jefferson,"{'Description': None, 'Direction': 'S', 'Latitude': 47.638815007, 'Longitude': -122.940718996, 'MilePost': 311.0, 'RoadName': '101'}",/Date(1738281600000-0800)/,Road work,Open,,"Road work on US 101 southbound from milepost 310.19 near Duckabush River to milepost 311 near Canal View St beginning at 10:19 am on January 30, 2025 until about 4:00 pm. ",/Date(1738261402130-0800)/,High,Olympic,"{'Description': None, 'Direction': 'S', 'Latitude': 47.649434251, 'Longitude': -122.934472641, 'MilePost': 310.19, 'RoadName': '101'}",/Date(1738261140000-0800)/,2025-01-30 15:37:13.277193,2
632833,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.504307562, 'Longitude': -121.884570895, 'MilePost': 27.59, 'RoadName': '018'}",/Date(1738155600000-0800)/,Construction,Open,,"SR 18 will be reduced to a single lane with flaggers and pilot vehicles alternating traffic from 9 p.m. Tuesday, Jan. 28, to 5 a.m. Wednesday, Jan. 29, between Raging River and Lake Creek to set barrier and restripe to shift lanes to new pavement. This work is weather dependent and may be rescheduled.",/Date(1737761092637-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.486733564, 'Longitude': -121.888301248, 'MilePost': 26.36, 'RoadName': '018'}",/Date(1737760860000-0800)/,2025-01-30 15:37:13.277193,2
626158,Lincoln,"{'Description': None, 'Direction': 'B', 'Latitude': 47.433126691, 'Longitude': -117.793785086, 'MilePost': 257.42, 'RoadName': '090'}",,Road Report,Open,,"I-90 from Ritzville to SR 904, road conditions: bare and dry.",/Date(1738279025287-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.111077833, 'Longitude': -118.403449311, 'MilePost': 220.1, 'RoadName': '090'}",/Date(1738279020000-0800)/,2025-01-30 15:37:13.277193,2
595398,,"{'Description': None, 'Direction': 'B', 'Latitude': 48.06116835, 'Longitude': -124.152206272, 'MilePost': 209.88, 'RoadName': '101'}",/Date(1759269900000-0700)/,Construction,Open,,"Expect shifted lanes and a reduced 40 mph speed limit on US 101 east of Forks for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-101-northwest-us-101-remove-fish-barriers"">fish barrier removal project.</a>",/Date(1727384646930-0700)/,Medium,Olympic,"{'Description': None, 'Direction': 'B', 'Latitude': 48.061818294, 'Longitude': -124.175522334, 'MilePost': 208.8, 'RoadName': '101'}",/Date(1714687500000-0700)/,2025-01-30 15:37:13.277193,2
626167,Spokane,"{'Description': None, 'Direction': 'B', 'Latitude': 47.990618569, 'Longitude': -117.541458147, 'MilePost': 184.0, 'RoadName': '395'}",,Road Report,Open,,US395 from Spokane to Clayton road conditions are: Bare and dry.,/Date(1738279068280-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.745976519, 'Longitude': -117.411422132, 'MilePost': 164.96, 'RoadName': '395'}",/Date(1738279020000-0800)/,2025-01-30 15:37:13.277193,2
632779,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.421505105, 'Longitude': -122.286092402, 'MilePost': 151.28, 'RoadName': '005'}",/Date(1738065900000-0800)/,Construction,Open,,"Monday, Jan. 27 to Tuesday, Jan. 28 - The southbound I-5 ramp to SR 516 will close from 11:30 p.m. to 4 a.m. When it reopens on Tuesday, the entrance to the off-ramp will be located approximately a half mile north of its existing location.",/Date(1737738313800-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.391512313, 'Longitude': -122.291071001, 'MilePost': 149.18, 'RoadName': '005'}",/Date(1737738900000-0800)/,2025-01-30 15:37:13.277193,2
634012,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.578740986, 'Longitude': -122.174072238, 'MilePost': 11.0, 'RoadName': '405'}",/Date(1738242000000-0800)/,Construction,Open,,"Up to two lanes of northbound I-405 from 112th Avenue Southeast / Lake Washington Boulevard (milepost 10) to I-90 (milepost 11) will be closed overnight, 8:30 p.m. Wednesday, Jan. 29 – 5 a.m. Thursday, Jan. 30.",/Date(1737998440453-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.566080979, 'Longitude': -122.183126651, 'MilePost': 10.0, 'RoadName': '405'}",/Date(1738137600000-0800)/,2025-01-30 15:37:13.277193,2
625012,,"{'Description': None, 'Direction': 'B', 'Latitude': 48.321252974, 'Longitude': -124.461801876, 'MilePost': 5.6, 'RoadName': '112'}",/Date(1740783600000-0800)/,Construction,Open,,Around-the-clock alternating one-way traffic and a reduced speed limit of 25 mph in in place on SR 112 at milepost 5.5 until further notice.,/Date(1732319764840-0800)/,Medium,Olympic,"{'Description': None, 'Direction': 'B', 'Latitude': 48.321707016, 'Longitude': -124.463835266, 'MilePost': 5.5, 'RoadName': '112'}",/Date(1732319520000-0800)/,2025-01-30 15:37:13.277193,2
565164,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.0004048, 'Longitude': -123.405193108, 'MilePost': 20.09, 'RoadName': '012'}",/Date(1767208860000-0800)/,Construction,Open,,"US 12 is reduced to one lane in each direction between South 3rd Street and Schouweiler Road near Elma with both lanes on the eastbound side of the highway. The speed limit is reduced to 50 mph for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers"">fish barrier removal project</a>.",/Date(1729024454560-0700)/,Medium,Olympic,"{'Description': None, 'Direction': 'B', 'Latitude': 46.995549394, 'Longitude': -123.439327137, 'MilePost': 18.41, 'RoadName': '012'}",/Date(1694197260000-0700)/,2025-01-30 15:37:13.277193,2
622592,,"{'Description': None, 'Direction': 'B', 'Latitude': 46.866219822, 'Longitude': -121.540326433, 'MilePost': 16.28, 'RoadName': '123'}",,Closure,Open,,SR 123 Cayuse Pass is now closed for the season between Crystal Mountain Boulevard and US 12 due to heavy snowfall and avalanche danger. The pass will reopen sometime in late spring 2025.,/Date(1730830168253-0800)/,Highest,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 46.685425099, 'Longitude': -121.578779227, 'MilePost': 0.0, 'RoadName': '123'}",/Date(1730473680000-0700)/,2025-01-30 15:37:13.277193,2
626161,Spokane,"{'Description': None, 'Direction': 'B', 'Latitude': 47.696625598, 'Longitude': -117.041688607, 'MilePost': 299.82, 'RoadName': '090'}",,Road Report,Open,,"I-90 from Broadway to the Idaho State Line, road conditions are: Bare and dry.",/Date(1738278948540-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.66376145, 'Longitude': -117.312807889, 'MilePost': 286.24, 'RoadName': '090'}",/Date(1738278900000-0800)/,2025-01-30 15:37:13.277193,2
626162,Whitman,"{'Description': None, 'Direction': 'B', 'Latitude': 46.738118033, 'Longitude': -117.227268231, 'MilePost': 22.53, 'RoadName': '195'}",,Road Report,Open,,"US195 from Idaho State Line to Pullman, road conditions are: bare and dry.",/Date(1738279108913-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 46.474311684, 'Longitude': -117.046253699, 'MilePost': 0.0, 'RoadName': '195'}",/Date(1738279080000-0800)/,2025-01-30 15:37:13.277193,2
632810,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.818368146, 'Longitude': -122.138201238, 'MilePost': 2.54, 'RoadName': '009'}",/Date(1738101600000-0800)/,Maintenance,Open,,"Daily from 7 a.m. to 2 p.m. Monday, Jan. 27 and Tuesday, Jan. 28, SnoPUD crews will close the right lane of northbound State Route 9/Woodinville Snohomish Road in Snohomish between 201st Street Southeast (milepost 2) and 197th Street Southeast (milepost 3) for tree trimming.",/Date(1737747904767-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.814505964, 'Longitude': -122.140065342, 'MilePost': 2.26, 'RoadName': '009'}",/Date(1737747660000-0800)/,2025-01-30 15:37:13.277193,2
599536,,"{'Description': None, 'Direction': 'B', 'Latitude': 46.726541279, 'Longitude': -122.976950025, 'MilePost': 82.7, 'RoadName': '005'}",,Construction,Open,,"Beginning Monday, June 3, and continuing until further notice: Travelers in both directions of I-5 between 13th Street (milepost 76) and Harrison Avenue (milepost 82) will encounter shoulder closures and slight delays along the following on-ramps: 

Northbound I-5 ramp meter locations
Exit 76 – 13th Street 
Exit 77 – State Route 6
Exit 79 – Chamber Way

Southbound I-5 ramp meter locations
Exit 77 – SR 6 
Exit 79 – Chamber Way
Exit 81 - SR 507 Mellen Street
Exit 82 - Harrison Avenue",/Date(1717186811373-0700)/,Medium,Southwest,"{'Description': None, 'Direction': 'B', 'Latitude': 46.642995293, 'Longitude': -122.953081815, 'MilePost': 76.2, 'RoadName': '005'}",/Date(1717408800000-0700)/,2025-01-30 15:37:13.277193,2
632784,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.391512313, 'Longitude': -122.291071001, 'MilePost': 149.18, 'RoadName': '005'}",/Date(1738332300000-0800)/,Construction,Open,,"Monday, Jan. 27 to the morning of Friday, Jan. 31 - Up to four lanes of southbound I-5 between South 200th Street and SR 516 will close nightly from 11:30 p.m. to 6 a.m. for construction work.",/Date(1737738546453-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.421505105, 'Longitude': -122.286092402, 'MilePost': 151.28, 'RoadName': '005'}",/Date(1737738600000-0800)/,2025-01-30 15:37:13.277193,2
580194,,"{'Description': None, 'Direction': 'E', 'Latitude': 47.579097513, 'Longitude': -122.190627037, 'MilePost': 9.14, 'RoadName': '090'}",,Maintenance,Open,,"Starting Sunday, March 17 on eastbound I-90 from East Mercer Way to Bellevue Way Southeast, a temporary lane-shift is in-place with a reduced speed limit to 45 mph due to a failing expansion joint until further notice.",/Date(1711056005240-0700)/,Medium,Northwest,"{'Description': None, 'Direction': 'E', 'Latitude': 47.577869379, 'Longitude': -122.207390078, 'MilePost': 8.35, 'RoadName': '090'}",/Date(1705557600000-0800)/,2025-01-30 15:37:13.277193,2
633999,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.483958118, 'Longitude': -122.196426083, 'MilePost': 4.0, 'RoadName': '405'}",/Date(1738065600000-0800)/,Construction,Open,,"Up to three lanes of northbound I-405 from the northbound I-5 off-ramp (milepost 0.48) and the SR 169 off-ramp (milepost 4) will be closed overnight, 11:59 p.m. Monday, Jan. 27 – 4 a.m. Tuesday, Jan. 28.",/Date(1737996364673-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.461846593, 'Longitude': -122.255208143, 'MilePost': 0.48, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632806,,"{'Description': None, 'Direction': 'B', 'Latitude': 48.963981175, 'Longitude': -122.401570013, 'MilePost': 3.8, 'RoadName': '546'}",/Date(1738328400000-0800)/,Construction,Open,,"Nightly from 9 p.m. to 5 a.m. Tuesday, Jan. 28 to Friday morning, Jan. 31, Ziply crews will alternate traffic on State Route 546/East Badger Road in Lynden between Benson Road (milepost 1) and east of Northwood Road (milepost 4) for utility work.",/Date(1737746274380-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 48.96460937, 'Longitude': -122.463150851, 'MilePost': 1.0, 'RoadName': '546'}",/Date(1737745980000-0800)/,2025-01-30 15:37:13.277193,2
626171,Adams,"{'Description': None, 'Direction': 'B', 'Latitude': 46.758850651, 'Longitude': -118.318717045, 'MilePost': 82.5, 'RoadName': '026'}",,Road Report,Open,,"SR26 from US395 to Washtucna, road conditions are: bare and dry.",/Date(1738279011380-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 46.791936981, 'Longitude': -118.739918005, 'MilePost': 61.5, 'RoadName': '026'}",/Date(1738278960000-0800)/,2025-01-30 15:37:13.277193,2
