alertid,county,end_time,end_direction,end_lat,end_long,end_loc_key,end_mp,end_road_key,start_time,start_direction,start_lat,start_long,start_loc_key,start_mp,start_road_key,event_cat,event_stat,event_desc,priority,region,updated,last_refresh
565164,NULL,"2025-12-31 19:21:00",B,47.000404800000,-123.405193108000,1296ff14507eccfe37bcec5cd6dac02c,20.09,US-12,"2023-09-08 18:21:00.000000",B,46.995549394000,-123.439327137000,ad335fe82826fba17341a81862095073,18.41,US-12,Construction,Open,"US 12 is reduced to one lane in each direction between South 3rd Street and Schouweiler Road near Elma with both lanes on the eastbound side of the highway. The speed limit is reduced to 50 mph for a <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers">fish barrier removal project</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
566603,NULL,"2025-09-22 18:59:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2023-09-22 18:59:00.000000",B,47.050433216000,-123.231149151000,20ae0399491fd567c6576dd9d9e4c0d6,9.00,NULL,Construction,Open,"Temporary left turn restrictions are in effect for travelers in both directions of SR 8 east of McCleary at Mox Chehalis Road East.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
567868,NULL,NULL,E,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-520,"2023-09-25 23:00:00.000000",E,47.644268948000,-122.304331216000,0c1e41ef8ccb5b38d40a44931d3fbb66,0.94,SR-520,Construction,Open,"Monday, Sept. 25 until further notice – The Montlake Boulevard on-ramp to eastbound SR 520 will close for construction between 10 p.m. and 6 a.m. nightly Mondays through Thursdays.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
567869,NULL,NULL,B,47.644373883000,-122.303082155000,1f5ea8ae4d67405d5af9c0d7f0376af6,1.00,SR-520,"2023-09-25 23:00:00.000000",B,47.643082690000,-122.313213219000,33eec7d5610a3d4a942d3d7d537c9299,0.50,SR-520,Construction,Open,"Monday, Sept. 25, until further notice – A single lane in both directions of SR 520 near the Montlake Lid in Seattle will close for construction between 9 p.m. and 5 a.m. nightly Mondays through Thursdays.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
569747,NULL,NULL,B,48.526743854000,-121.431185531000,47573bfba8859ca7ce1d5e1c6442e0bb,106.11,NULL,"2023-10-13 19:23:00.000000",B,48.525937720000,-121.454601955000,56c09a9d533cd8ada1d7b36ab701a0f9,105.00,NULL,Construction,Open,"Until further notice, weekdays from 7 a.m. to 5:30 p.m. construction on SR 20 will alternate traffic from Marblemount to near Cascade Lane. The construction is expected to be completed at noon on Fridays.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
580194,NULL,NULL,E,47.579097513000,-122.190627037000,8c1b67c61ad83ef21d0985bc790bc452,9.14,NULL,"2024-01-18 06:00:00.000000",E,47.577869379000,-122.207390078000,ab1bd0733f819ae467a4671c6b9a3838,8.35,NULL,Maintenance,Open,"Starting Sunday, March 17 on eastbound I-90 from East Mercer Way to Bellevue Way Southeast, a temporary lane-shift is in-place with a reduced speed limit to 45 mph due to a failing expansion joint until further notice.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
583671,NULL,"2026-02-22 13:00:00",W,47.579650228000,-122.151067673000,fe39187f07e55a2d6583c25fd3110aee,11.03,NULL,"2024-02-23 21:18:00.000000",W,47.580257883000,-122.178881386000,6cde466adfdc2a0fd9048311d99f5d53,9.72,NULL,Construction,Open,"The westbound I-90 HOV lane will close between I-405 and 142nd Place Southeast for up to two years starting at 9 p.m. Monday, Feb. 26.

The long-term closure of the 142nd Place Southeast HOV on-ramp to westbound I-90 begins at the same time. Signed detours will be available.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
584226,NULL,"2026-12-31 19:18:00",B,47.882385359000,-124.352948325000,ee4d8da0fd387fd67a3922d050bf540a,184.71,US-101,"2024-02-29 19:18:00.000000",B,47.879865594000,-124.350871070000,f343d7dfedffb62a14617c021386c868,184.51,US-101,Construction,Open,"Expect around-the-clock single-lane alternating traffic on US 101 at the Jefferson-Clallam county line. The speed limit is reduced to 25 mph between mileposts 184 and 185. Crews are building a bridge to improve fish passage in <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-101-may-creek-vic-dowans-creek-rd-remove-fish-barrier">May Creek</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
589521,NULL,"2025-04-01 05:00:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2025-01-07 18:25:00.000000",B,47.734493457000,-122.324923285000,a216fa992261777450aaa8feaf6b7492,174.61,I-5,Construction,Open,"A city of Shoreline project has reduced SR 523/Northeast 145th Street to one lane in each direction between First Avenue Northeast and I-5 through winter 2025. Project information: https://engage.shorelinewa.gov/145corridor.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
595398,NULL,"2025-09-30 22:05:00",B,48.061168350000,-124.152206272000,a23ecc38b54df76a33077c5cb832563a,209.88,US-101,"2024-05-02 22:05:00.000000",B,48.061818294000,-124.175522334000,6c35be50081f5edc4f2e6ef3c2c19211,208.80,US-101,Construction,Open,"Expect shifted lanes and a reduced 40 mph speed limit on US 101 east of Forks for a <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-101-northwest-us-101-remove-fish-barriers">fish barrier removal project.</a>",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
599536,NULL,NULL,B,46.726541279000,-122.976950025000,720d46102c18863d8c3ceaf9cf05439c,82.70,I-5,"2024-06-03 10:00:00.000000",B,46.642995293000,-122.953081815000,f2304463978bff657f874d69412ac5e6,76.20,I-5,Construction,Open,"Beginning Monday, June 3, and continuing until further notice: Travelers in both directions of I-5 between 13th Street (milepost 76) and Harrison Avenue (milepost 82) will encounter shoulder closures and slight delays along the following on-ramps: 

Northbound I-5 ramp meter locations
Exit 76 – 13th Street 
Exit 77 – State Route 6
Exit 79 – Chamber Way

Southbound I-5 ramp meter locations
Exit 77 – SR 6 
Exit 79 – Chamber Way
Exit 81 - SR 507 Mellen Street
Exit 82 - Harrison Avenue",Medium,Southwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
601301,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,US-12,"2024-06-16 07:06:00.000000",B,46.420180814000,-117.039884198000,589ac30ed83b5f1ae27c3684b7d3db64,434.00,US-12,Construction,Open,"Both directions Bridge Street (US-12) intersection of Diagonal Street and 2nd Street in Clarkston.  Until further notice, traffic will be reduced to a single lane in each direction 24 hours a day with no center turn lane. Local detours are in place.",Low,"South Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
605117,NULL,NULL,B,48.493841392000,-121.639301611000,0a1108b35446ed817bc0720db79c14c6,95.29,NULL,"2024-07-12 19:10:00.000000",B,48.504224038000,-121.651423918000,7d177231c81362961959d4a4f1d97915,94.37,NULL,Construction,Open,"Until further notice, from 7 a.m. to 5:30 p.m. Monday through Friday, contractor crews will intermittently alternate traffic on State Route 20 east of Concrete between Sauk Store Road (milepost 94) and Hornbeck Lane (milepost 95) for road construction related to a fish passage project. The work is expected to end at noon on Fridays.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
605780,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-18,"2024-07-17 18:16:00.000000",B,47.508597707000,-121.883661480000,8ed7475026e7addda10ea336bf4fff29,27.88,SR-18,Construction,Open,"Beginning Wednesday, July 17, the center turn lane between eastbound and westbound SR 18 will be eliminated near the I-90 interchange and westbound lanes will be shifted to the left. This change will remain in effect until a new diverging interchange opens in late 2024. Drivers should remain distraction free and watch for vehicles yielding to on-coming traffic while they turn from the left lanes of eastbound and westbound SR 18 to the I-90 on-ramps.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
608908,NULL,NULL,W,47.503275769000,-121.821618061000,25e53f87709b2d529636458a4d0477c0,29.00,NULL,"2024-08-06 21:43:00.000000",W,47.509641640000,-121.878584419000,f8d800fefe5ae5a13e26bba96adec54e,25.91,NULL,Construction,Open,"Expect congestion in the right lanes of westbound I-90 before the off-ramp to SR 18 (exit 25), especially during peak travel times. Plan for delays and consider alternate routes. The <a href="https://wsdot.wa.gov/construction-planning/search-projects/i-90-sr-18-interchange-improvements">I-90/SR 18 Interchange Improvements</a> project is building a diverging diamond interchange that will improve traffic flow in the area when it opens in late 2024.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
619219,NULL,NULL,B,47.678713174000,-117.363494541000,899fe18ce69bc7eb82be1562d86fbf9c,80.00,UNKNOWN,"2024-10-11 15:31:00.000000",B,47.677765521000,-117.359909911000,fd749ed0c61c3fdb3974b4a6ff7e90a3,90.00,UNKNOWN,Construction,Open,"Upriver Drive will have intermittent single lane closures through the work zone. Watch for flaggers directing traffic through the area.",High,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
619765,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2024-10-16 15:00:00.000000",B,48.863550014000,-121.679008516000,6eac3bea3c4e3371080410e6675c72eb,54.50,NULL,Closure,Open,"The final 2.7 miles of Mt. Baker Highway, referred to as the road to Artist Point (milepost 54) on State Route 542/Mount Baker Highway is closed for winter effective 8 a.m. on Oct. 16.

SR 542 remains open to up to this closure point. Winter recreationalists are encouraged to monitor conditions throughout the season.",Highest,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
622483,NULL,NULL,B,46.915807987000,-121.378804930000,bbea8bc799c7372e6e895e42670438c4,77.00,SR-410,"2024-10-31 18:23:00.000000",B,46.986892186000,-121.534643131000,d4f1f178ab00e39b0e460074d9c6ce65,57.00,SR-410,"Pass Closure",Open,"SR 410 Chinook Pass is closed for the season due to adverse conditions and avalanche risk. Eastbound closure is at milepost 57, Crystal Mountain Boulevard, 12 miles west of the summit. Westbound closure is at milepost 77, Lodgepole Campground, 8 miles east of the summit.",High,"South Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
622592,NULL,NULL,B,46.866219822000,-121.540326433000,c3847f034ba2199dbcf6793596141dcc,16.28,NULL,"2024-11-01 15:08:00.000000",B,46.685425099000,-121.578779227000,72fdf8aaa1c67458f7ab388c763d221b,0.00,NULL,Closure,Open,"SR 123 Cayuse Pass is now closed for the season between Crystal Mountain Boulevard and US 12 due to heavy snowfall and avalanche danger. The pass will reopen sometime in late spring 2025.",Highest,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
624038,NULL,NULL,N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2024-11-14 16:16:00.000000",N,47.712883459000,-121.168688932000,2080842380f7ceceedcaf9303a266b8a,58.00,NULL,"Rest Area",Open,"The Iron Goat rest area is closed for the winter.",Lowest,"North Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
624039,NULL,NULL,N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2024-11-14 16:21:00.000000",N,47.563196905000,-119.456137875000,86c707975867760b2bc48478465c0170,89.00,NULL,"Rest Area",Open,"The Blue Lake rest area is closed for the winter.",Lowest,"North Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
624110,NULL,NULL,B,47.711148603000,-121.162760762000,05d83d0abd0fba291101bea2e6606636,58.30,NULL,"2024-11-14 22:05:00.000000",B,47.711148603000,-121.162760762000,05d83d0abd0fba291101bea2e6606636,58.30,NULL,"Rest Area",Open,"The Iron Goat rest area is closed for the winter.",Low,"North Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
624112,Grant,NULL,B,47.569251504000,-119.448502175000,0f28d8f72c2f3055c9d5ccb1889103b3,89.56,NULL,"2024-11-15 00:00:00.000000",B,47.569251504000,-119.448502175000,0f28d8f72c2f3055c9d5ccb1889103b3,89.56,NULL,"Rest Area",Open,"The blue Lake rest area is closed for the winter.",Low,"North Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
624246,NULL,NULL,B,48.726217349000,-121.063567097000,d3aec717cf64ce9dde52e862cc653632,134.00,NULL,"2024-11-15 23:50:00.000000",B,48.598437225000,-120.580070135000,91efdd431482415bf03f231a72684864,171.00,NULL,Closure,Open,"As of Nov. 18, SR 20 North Cascades Highway is closed for the season between Ross Dam trailhead (milepost 134) on the west side and Silver Star gate on the east side (milepost 171) due to adverse conditions and avalanche risk.",Highest,"North Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
624453,NULL,"2025-05-31 15:00:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2024-11-18 16:44:00.000000",B,47.867724927000,-122.639241110000,209a66cfd43255dda28c28de46d77d1b,13.76,NULL,Construction,Open,"Crews are building a roundabout on SR 104 at Shine Road/Paradise Bay Road. Travelers will see shifted lanes, slower speeds and occasional one-way alternating traffic between 9 p.m. and 6 a.m. during the project.",High,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
624587,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2024-11-15 20:56:00.000000",B,46.309917921000,-122.394897384000,83109c02d9f25d1600d5c6a93bf76c99,33.00,NULL,Closure,Open,"The SR 504 Forest Learning Center Rest Area will be closed for the annual winter closure until late March 2025.",Medium,Southwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
625012,NULL,"2025-02-28 23:00:00",B,48.321252974000,-124.461801876000,0420fe3e42be89796f3976d1ece0f23d,5.60,NULL,"2024-11-22 23:52:00.000000",B,48.321707016000,-124.463835266000,ddbc602bc2ac93107198e296360094e9,5.50,NULL,Construction,Open,"Around-the-clock alternating one-way traffic and a reduced speed limit of 25 mph in in place on SR 112 at milepost 5.5 until further notice.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626158,Lincoln,NULL,B,47.433126691000,-117.793785086000,2d63444fd96e032e7993dc0a38eff9c5,257.42,NULL,"2025-02-06 02:35:00.000000",B,47.111077833000,-118.403449311000,fcd5a0f3badaaf154c967d837d40e323,220.10,NULL,"Road Report",Open,"I-90 from Ritzville to SR 904, road conditions:  Bare and wet, ice in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626159,Spokane,NULL,B,47.645344905000,-117.454060605000,364172943cf6dfa4cf0f1c66e057452b,279.20,NULL,"2025-02-06 04:30:00.000000",B,47.433126691000,-117.793785086000,2d63444fd96e032e7993dc0a38eff9c5,257.42,NULL,"Road Report",Open,"I-90 from SR 904 to US195, road conditions are:  bare and wet, with ice in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626160,Spokane,NULL,B,47.663761450000,-117.312807889000,6ee696ecf68b419d14ce376381a12cc6,286.24,NULL,"2025-02-06 02:28:00.000000",B,47.645344905000,-117.454060605000,364172943cf6dfa4cf0f1c66e057452b,279.20,NULL,"Road Report",Open,"I-90 from US195 to Broadway, road conditions are:  bare and wet with snow in places. ",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626161,Spokane,NULL,B,47.696625598000,-117.041688607000,ef9c692ec14ff1d061bb1fa0f67d9d2a,299.82,NULL,"2025-02-06 02:30:00.000000",B,47.663761450000,-117.312807889000,6ee696ecf68b419d14ce376381a12cc6,286.24,NULL,"Road Report",Open,"I-90 from Broadway to the Idaho State Line, road conditions are:  bare and wet with snow in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626162,Whitman,NULL,B,46.738118033000,-117.227268231000,6b7f7142eb4a529b77ffad9409307833,22.53,NULL,"2025-02-06 04:25:00.000000",B,46.474311684000,-117.046253699000,c9401430ecd2e4492cf4c284c21cb061,0.00,NULL,"Road Report",Open,"US195 from Idaho State Line to Pullman, road conditions are:  bare and dry, wet in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626163,Whitman,NULL,B,47.253450503000,-117.361052472000,561dfa73b0968fd8c04cd23c7a67131e,65.78,NULL,"2025-02-06 02:30:00.000000",B,46.738118033000,-117.227268231000,6b7f7142eb4a529b77ffad9409307833,22.53,NULL,"Road Report",Open,"US195 from Pullman to Rosalia, road conditions are:  Bare and wet with snow in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626164,Spokane,NULL,B,47.587515659000,-117.403090177000,8ea23c50408eac0dc01851405756b81b,91.18,NULL,"2025-02-06 04:30:00.000000",B,47.253450503000,-117.361052472000,561dfa73b0968fd8c04cd23c7a67131e,65.78,NULL,"Road Report",Open,"US195 from Rosalia to Spokane, road conditions are:  Bare and dry, wet in places.",Medium,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626167,Spokane,NULL,B,47.990618569000,-117.541458147000,07f149759696c3f5e3abedefa10e7c8f,184.00,NULL,"2025-02-06 02:30:00.000000",B,47.745976519000,-117.411422132000,f0ec43d6e96d26511e7c43afc92badfb,164.96,NULL,"Road Report",Open,"US395 from Spokane to Clayton road conditions are:  Bare wet with snow and slush in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626168,Stevens,NULL,B,48.529307531000,-117.903215666000,30035a54e83066aa2a03c613ba1828ee,228.43,NULL,"2025-02-06 02:35:00.000000",B,47.990618569000,-117.541458147000,07f149759696c3f5e3abedefa10e7c8f,184.00,NULL,"Road Report",Open,"US395 from Clayton to Colville, road conditions are:  bare and wet with snow in places. ",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626169,"Pend Oreille",NULL,B,48.173522490000,-117.066616315000,dd8faffa59c3516597611dff38796ccb,332.76,NULL,"2025-02-06 02:24:00.000000",B,47.751028683000,-117.400478580000,ca267373933a051eb1f973706a3db2d1,293.80,NULL,"Road Report",Open,"US2 from Spokane to Newport, road condition:  bare and wet with slush in places. ",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626170,Spokane,NULL,B,47.633655685000,-117.480536912000,3ff341b2006ccaa7338404ed6fbb069a,283.17,NULL,"2025-02-06 02:25:00.000000",B,47.653668958000,-118.162197575000,dad6847e23360a405bcc20f004a45077,250.54,NULL,"Road Report",Open,"US2 from Davenport to I-90, road conditions are:  bare and wet with snow and slush in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626171,Adams,NULL,B,46.758850651000,-118.318717045000,e939e2cfe99cddd962a92a14bf4bc484,82.50,NULL,"2025-02-06 02:26:00.000000",B,46.791936981000,-118.739918005000,32e547f83710aeefa05e0dc554144111,61.50,NULL,"Road Report",Open,"SR26 from US395 to Washtucna, road conditions are: bare and wet with compact snow and slush in places.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626172,Whitman,NULL,B,46.890846035000,-117.364118933000,ed06be560aef42f2b27dd458c75a526d,133.50,NULL,"2025-02-06 04:58:00.000000",B,46.758378267000,-118.308224419000,31ce87a00155b8ed0db50d7771e33db4,83.00,NULL,"Road Report",Open,"SR26 from Washtucna to Colfax, road conditions are:  bare and wet to bare and dry.",Low,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626173,Ferry,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-02-06 02:35:00.000000",B,48.607128186000,-118.479803730000,c9e8604f9888f361b761be4bea251a84,319.45,NULL,"Pass Report",Open,"SR20 Sherman Pass conditions are: compact snow and ice. There are no restrictions at this time.",Medium,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
626321,NULL,"2025-09-03 15:00:00",W,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2024-11-26 16:44:00.000000",W,47.505187244000,-122.648461759000,619bfbae5d3e8da6470e4c9b503f5049,25.43,NULL,Construction,Open,"On State Route 16 westbound at the Sedgwick Road interchange, traffic is now on a two-lane bypass. The bypass will remain in place through the summer of 2025. This is related to a fish barrier removal project <a href="https://wsdot.wa.gov/construction-planning/search-projects/sr-16-sr-160-kitsap-county-fish-passage-barriers-remove-fish-barriers">Blackjack Creek</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
627390,NULL,"2025-03-31 16:27:00",B,47.768888142000,-121.077478103000,5b6313fb34152c96effa5d4a355a94be,66.44,NULL,"2024-12-07 17:27:00.000000",B,47.710853696000,-121.158527600000,35d7e016c46eb41989b4cbf5f0ae0c7e,58.50,NULL,Other,Open,"NO PARKING on US 2 Stevens Pass between milepost 58.50 and 66.40. Violators may be ticketed and/or towed.",Low,"North Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
630888,NULL,"2025-02-06 23:00:00",B,46.369988500000,-122.573129179000,69a5e65502659883b8b6f3eeb90ff0b5,21.20,NULL,"2025-02-03 13:00:00.000000",B,46.361302375000,-122.673895651000,51c4be39603184e57f1b0bfa94bac28a,14.70,NULL,Maintenance,Open,"Monday, Feb. 3 to Thursday, Feb. 6: Travelers in both directions of SR 504, between the SR 505 interchange and the North Fork Toutle River, will alternate intermittently through a single lane with flaggers, daily from 8 a.m. to 3 p.m., for tree trimming near utility lines. Plan ahead and expect delays.",Lowest,Southwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
631745,NULL,"2026-12-31 18:36:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,US-101,"2025-01-13 18:36:00.000000",N,46.922830762000,-123.718605673000,b3c833b71a04e511091776861b94142c,77.30,US-101,Maintenance,Open,"The climbing lane on northbound US 101 approaching Cosi Hill is closed.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
