tt_id,avg_time,cur_time,distance,end_lat,end_long,end_loc_key,end_mp,end_road_key,end_direction,start_lat,start_long,start_loc_key,start_mp,start_road_key,start_direction,alert_time,updated,last_refresh
59,20,20,20.76,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.7582,-122.164,5352af38eb20f05d66b610d356f71ef0,23.01,I-405,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
60,17,17,17.25,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.7582,-122.164,5352af38eb20f05d66b610d356f71ef0,23.01,I-405,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
63,13,13,13.22,47.4633,-122.263,8c692a5e56d5119c66e705f9d169f28c,0.11,I-405,S,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
64,12,12,13.22,47.4633,-122.263,8c692a5e56d5119c66e705f9d169f28c,0.11,I-405,S,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
65,13,13,13.49,47.6136,-122.188,dcee77ba4a00e431c82f454e32c4a07d,13.6,I-405,N,47.4648,-122.266,4c3d78752e03ab080f1f9bee5aa5ee2c,0.11,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
67,9,9,10.28,47.458,-122.217,4a0a20a4f1afcc9e21b05e4a82178802,26.14,SR-167,N,47.323,-122.244,0c2ae100295401743a2d4b9a48bf6808,15.86,SR-167,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
68,9,9,10.28,47.458,-122.217,4a0a20a4f1afcc9e21b05e4a82178802,26.14,SR-167,N,47.323,-122.244,0c2ae100295401743a2d4b9a48bf6808,15.86,SR-167,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
69,9,9,10.28,47.323,-122.244,0c2ae100295401743a2d4b9a48bf6808,15.86,SR-167,S,47.458,-122.217,4a0a20a4f1afcc9e21b05e4a82178802,26.14,SR-167,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
70,9,9,10.28,47.323,-122.244,0c2ae100295401743a2d4b9a48bf6808,15.86,SR-167,S,47.458,-122.217,4a0a20a4f1afcc9e21b05e4a82178802,26.14,SR-167,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
71,15,15,15.56,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.5418,-122.037,b6fddd9ed0c05848fb649b41e80cfdf3,16.96,NULL,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
72,14,18,14.98,47.5418,-122.037,b6fddd9ed0c05848fb649b41e80cfdf3,16.96,NULL,E,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.13,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
73,15,15,15.56,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.5418,-122.037,b6fddd9ed0c05848fb649b41e80cfdf3,16.96,NULL,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
74,15,18,15.68,47.5418,-122.037,b6fddd9ed0c05848fb649b41e80cfdf3,16.96,NULL,E,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
77,14,14,14.81,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.65,SR-520,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
78,14,14,14.56,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.66,SR-520,E,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
79,14,14,14.81,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.65,SR-520,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
80,32,14,14.56,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.66,SR-520,E,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
81,18,18,18.34,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.65,SR-520,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
82,18,22,17.36,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.66,SR-520,E,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.13,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
83,18,18,18.05,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.65,SR-520,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
84,17,21,17.36,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.66,SR-520,E,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.13,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
89,11,11,10.53,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.6,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
90,10,10,9.75,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,166.61,I-5,S,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.6,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
91,10,10,10.46,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
92,10,10,10.31,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
93,11,11,10.56,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
94,11,11,10.57,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
95,11,15,10.45,47.6136,-122.188,dcee77ba4a00e431c82f454e32c4a07d,13.6,I-405,N,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.13,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
96,10,14,10.45,47.6136,-122.188,dcee77ba4a00e431c82f454e32c4a07d,13.6,I-405,N,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.13,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
99,7,7,6.91,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.66,SR-520,E,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.6,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
100,7,7,6.91,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.66,SR-520,E,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.6,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
101,7,7,7.49,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.65,SR-520,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
102,7,7,7.49,47.6138,-122.189,77bf299900d50496aec4177d48faa78a,13.33,I-405,S,47.6681,-122.11,50bdc937ce2e82fe186927c709545934,12.65,SR-520,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
116,7,7,6.62,47.0325,-122.891,8911f3de50f6ce97ab904ee45180c2c4,105.38,I-5,S,47.0631,-122.763,46f1030127ce4f03957b042e9b0b7672,112,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
120,6,6,6.25,47.1627,-122.481,7f65420df8c078197e4b21bbb9735926,127.35,I-5,N,47.1041,-122.588,5dbefa9c2b93bedce42d7aed4806748a,121.1,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
121,6,6,6.25,47.1041,-122.588,5dbefa9c2b93bedce42d7aed4806748a,121.1,I-5,S,47.1627,-122.481,7f65420df8c078197e4b21bbb9735926,127.35,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
122,7,7,6.62,47.2345,-122.428,5d3ca2354aa0392b2ca5b1f5f76a67ff,133.97,I-5,N,47.1627,-122.481,7f65420df8c078197e4b21bbb9735926,127.35,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
123,6,7,7.18,47.1627,-122.481,7f65420df8c078197e4b21bbb9735926,127.35,I-5,S,47.2299,-122.442,bf97a1aa5b8a481963d6c5934a72b0e0,133.41,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
125,5,5,5.44,47.2556,-122.331,44d8eac1674d12db79349af309970b25,139.41,I-5,N,47.2345,-122.428,5d3ca2354aa0392b2ca5b1f5f76a67ff,133.97,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
126,29,29,28.59,47.2345,-122.428,5d3ca2354aa0392b2ca5b1f5f76a67ff,133.97,I-5,N,47.0644,-122.76,555cdd9413a01e7ba630111cb1dd6d66,105.38,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
131,0,0,26.94,47.9243,-122.265,ad4f548b154dce15d362adb19379ce77,192.77,I-5,N,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
132,0,0,26.94,47.9243,-122.265,ad4f548b154dce15d362adb19379ce77,192.77,I-5,N,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
266,12,12,13.32,47.9243,-122.265,ad4f548b154dce15d362adb19379ce77,192.55,I-5,S,48.1523,-122.189,e39fad09b2bca4e478a581c8084d8786,205.87,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
267,12,12,13.1,48.1522,-122.189,e39fad09b2bca4e478a581c8084d8786,205.87,I-5,N,47.9641,-122.199,b8d6c5d95e21246e611fdb6072b60a0a,192.77,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
268,7,7,7.89,48.0757,-122.185,d854e2f8f2b1ba00fbd8f61a424a28af,200.66,I-5,N,47.9641,-122.199,b8d6c5d95e21246e611fdb6072b60a0a,192.77,I-5,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
269,7,7,8.11,47.9243,-122.265,ad4f548b154dce15d362adb19379ce77,192.55,I-5,S,48.0757,-122.185,d854e2f8f2b1ba00fbd8f61a424a28af,200.66,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
275,14,14,15.23,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.821,-122.28,c511916f2c2439d5fc33d54f9eac7478,181.06,I-5,S,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
278,11,11,10.92,47.6136,-122.188,dcee77ba4a00e431c82f454e32c4a07d,13.6,I-405,N,47.458,-122.217,4a0a20a4f1afcc9e21b05e4a82178802,2.68,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
279,10,10,10.92,47.6136,-122.188,dcee77ba4a00e431c82f454e32c4a07d,13.6,I-405,N,47.458,-122.217,4a0a20a4f1afcc9e21b05e4a82178802,2.68,I-405,N,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
287,0,0,23.87,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.7582,-122.164,5352af38eb20f05d66b610d356f71ef0,10.56,NULL,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
288,23,23,15.32,47.6093,-122.332,c3f46274fcc7de78b69c88e46f600a37,165.83,I-5,S,47.7582,-122.164,5352af38eb20f05d66b610d356f71ef0,10.56,NULL,W,"2025-02-06 05:20:00","2025-02-05 21:22:14","2025-02-11 20:29:09"
